mothers_qualification,mothers_occupation,fathers_qualification,fathers_occupation
19,5,12,9
1,3,3,3
37,9,37,9
38,5,37,3
37,9,38,9
37,9,37,7
19,7,38,10
37,9,37,9
1,9,1,9
1,4,19,7
38,5,19,7
19,9,38,9
19,4,37,9
1,4,1,7
38,5,37,5
19,9,37,3
19,5,38,8
19,5,1,4
3,3,19,5
19,7,19,7
1,9,1,8
1,4,38,7
19,1,19,1
1,4,38,7
19,3,19,7
19,9,38,9
19,7,38,8
19,3,19,3
19,9,1,9
3,1,3,10
4,4,5,2
42,125,3,124
1,4,1,6
19,9,1,5
2,3,37,9
38,9,37,6
34,0,37,0
37,6,37,6
19,9,19,3
4,3,4,6
3,2,3,2
3,2,19,7
1,2,3,2
1,5,38,5
37,9,37,9
38,4,38,5
19,9,19,9
37,7,19,7
1,9,19,9
37,9,38,9
19,9,38,7
37,6,38,6
1,7,19,7
37,90,37,90
38,9,38,9
1,5,19,5
1,4,3,3
3,2,3,2
38,7,38,10
38,4,37,9
19,9,19,9
19,9,1,9
1,4,37,7
1,3,1,4
1,3,1,3
1,5,1,5
19,5,19,3
19,9,37,9
1,7,38,7
19,7,37,10
38,5,37,5
37,8,19,4
19,5,19,10
38,5,37,7
38,9,38,9
19,4,19,7
19,7,37,7
1,9,19,8
38,9,37,9
37,9,37,6
19,9,19,9
3,2,3,2
3,4,3,2
19,4,19,4
37,9,37,6
37,9,38,7
1,4,19,5
19,4,38,0
38,9,37,9
38,9,19,6
1,4,1,10
19,9,1,9
1,4,1,4
37,0,34,0
37,9,19,9
38,9,3,2
37,5,1,5
37,7,37,7
1,9,2,1
3,2,3,2
38,9,38,9
1,9,1,10
37,6,37,5
37,9,37,6
19,9,19,7
3,2,1,8
37,4,38,7
1,4,1,4
3,4,4,3
19,9,1,3
37,6,37,7
1,4,38,7
19,9,19,9
1,4,38,7
37,9,37,9
38,9,38,5
19,9,37,7
19,3,19,3
37,9,38,7
2,4,19,5
1,4,1,5
19,9,19,7
3,2,19,9
38,9,38,9
19,4,38,7
1,4,1,5
37,9,37,9
19,9,38,3
1,5,39,3
1,8,37,9
19,5,19,8
37,9,37,9
1,4,19,8
1,3,19,3
38,9,37,7
1,3,38,9
19,5,19,5
1,141,1,175
19,4,1,7
19,4,1,8
37,9,37,9
19,4,1,4
3,3,1,3
1,9,12,10
19,9,19,7
37,5,38,6
12,9,19,9
1,9,37,10
3,2,19,10
1,9,19,9
3,2,37,8
1,4,38,7
38,7,38,6
37,9,37,9
3,2,37,5
38,6,37,6
38,9,38,9
1,7,37,9
19,9,1,10
1,6,19,8
19,4,1,1
19,9,37,7
19,9,19,9
12,4,12,4
1,5,19,4
19,7,37,7
1,6,37,6
19,7,19,8
2,1,2,1
19,4,19,8
37,9,19,7
37,3,37,10
2,4,38,5
19,4,2,6
37,9,37,8
37,9,37,9
37,9,19,5
34,90,34,90
37,9,19,5
1,9,1,5
3,3,1,3
37,9,19,8
19,3,19,4
1,5,37,5
1,4,19,6
3,5,3,7
1,5,37,9
38,9,1,4
1,9,19,9
1,4,3,1
19,9,38,8
1,7,37,3
12,4,3,3
1,4,1,10
38,9,38,8
19,3,1,4
37,5,37,5
3,2,2,2
19,3,19,8
1,175,3,121
1,4,1,7
19,4,19,0
19,7,19,7
38,5,38,10
19,9,37,8
34,0,34,0
19,9,38,9
3,1,19,4
19,8,1,7
3,2,19,3
38,7,1,4
37,9,37,9
1,9,3,2
37,9,37,9
1,4,1,5
1,4,1,5
19,5,3,5
19,8,37,7
1,5,19,4
19,1,37,3
38,7,38,7
37,5,37,7
1,3,1,3
19,5,1,9
1,4,38,5
40,3,5,3
1,3,4,10
1,9,1,9
34,0,34,0
1,5,1,8
1,4,37,5
19,4,19,6
1,4,3,3
1,9,37,9
37,9,1,10
38,9,37,9
19,5,19,7
37,3,37,9
19,9,1,9
19,9,19,7
3,4,1,4
3,3,3,3
37,5,19,5
37,9,1,1
38,9,19,10
19,5,38,3
19,7,37,6
37,9,37,10
19,4,37,7
19,9,1,8
19,9,38,9
38,7,37,7
9,90,19,6
37,9,37,8
1,4,1,4
38,7,37,7
37,6,37,6
37,9,37,9
1,9,1,8
1,3,1,1
37,9,38,7
37,99,37,99
37,9,38,9
1,4,1,4
38,9,19,5
3,1,1,3
4,2,1,3
38,9,38,9
37,9,37,9
1,9,1,9
37,4,38,8
1,9,19,9
12,4,19,8
5,2,1,5
1,4,38,5
12,4,1,10
37,3,38,3
5,2,4,0
19,5,19,6
19,5,19,5
38,9,37,9
39,4,19,10
37,8,37,4
19,7,37,5
38,0,38,0
1,4,1,4
4,2,37,9
34,90,1,2
3,3,1,4
3,1,3,1
19,4,19,10
19,6,37,6
37,9,37,4
19,191,19,144
38,3,37,6
3,2,38,4
19,9,38,8
1,3,1,3
1,4,1,10
19,5,38,7
38,9,38,7
38,9,37,9
19,4,19,9
19,5,19,5
1,4,11,3
1,4,19,10
1,5,19,5
3,90,1,90
11,90,11,90
37,7,37,8
3,2,19,1
34,0,34,0
19,4,19,8
38,5,38,7
1,4,1,4
1,4,38,3
19,3,19,6
41,3,19,5
19,5,38,9
38,7,38,7
19,9,19,5
37,7,37,9
1,5,1,1
37,9,37,9
1,7,19,5
19,5,19,8
1,9,37,9
1,9,1,6
2,4,19,4
19,9,38,5
1,9,38,6
19,4,37,7
